["1NqpzvKgEAQDGIz8HVqkGy", "Beach Bar Boutique-Vol10 (Extended Mix)", "spotify:user:1150884627:playlist:1NqpzvKgEAQDGIz8HVqkGy", "1150884627", [0.014285714285714285, 0.6652428571428574, 0.16592714285714286, 114.65774285714286, 0.11512285714285712, 0.13361071428571428, 0.3588176341428572, 0.743942857142857, -8.982757142857146, 0.6495142857142857]]
["6yHZECIgpah3PJIQPRNMgX", "Beach Bar Boutique-Vol9", "spotify:user:1150884627:playlist:6yHZECIgpah3PJIQPRNMgX", "1150884627", [0.05, 0.6897500000000001, 0.17484, 106.21965, 0.0866475, 0.207468275, 0.2919673932500001, 0.69525, -8.421475000000003, 0.6616000000000001]]
["0VGHfHE6fDeM3y9wBrfzmy", "Late Night Tales Selected", "spotify:user:1150884627:playlist:0VGHfHE6fDeM3y9wBrfzmy", "1150884627", [0.0, 0.4663806451612904, 0.13620161290322583, 117.94369354838709, 0.053753225806451616, 0.39244048387096764, 0.22343692274193555, 0.5308693548387097, -12.526935483870966, 0.5023016129032258]]
["4OFVgYoblU4LTZgFfQp3t8", "Indie Boutique 2017", "spotify:user:1150884627:playlist:4OFVgYoblU4LTZgFfQp3t8", "1150884627", [0.013888888888888888, 0.6854444444444446, 0.19194444444444447, 128.48981944444438, 0.04831527777777774, 0.2266898194444444, 0.16830612111111112, 0.4949444444444444, -7.077499999999998, 0.5053333333333332]]
["3cyD3zInBW4j97ay6xB2WQ", "Beach Bar Boutique-Vol8", "spotify:user:1150884627:playlist:3cyD3zInBW4j97ay6xB2WQ", "1150884627", [0.02631578947368421, 0.6209736842105261, 0.16312894736842112, 110.01944736842108, 0.09513947368421052, 0.2541731578947369, 0.3874900605263158, 0.7081578947368419, -8.879894736842108, 0.6769210526315789]]
["3ZOsW2xTRE2novTnC7lgWD", "The Alternative Guide to Hip-Hop", "spotify:user:1150884627:playlist:3ZOsW2xTRE2novTnC7lgWD", "1150884627", [0.17, 0.72334, 0.24624000000000007, 109.06610000000005, 0.17285100000000003, 0.13069914499999996, 0.19340213990000005, 0.69076, -7.628990000000003, 0.6491409999999997]]
["1imGllbZvm52nbYv4M7UbZ", "Beach Bar Boutique-Vol 6", "spotify:user:1150884627:playlist:1imGllbZvm52nbYv4M7UbZ", "1150884627", [0.0, 0.6405000000000001, 0.206155, 114.60945000000004, 0.08216750000000002, 0.18364694500000003, 0.37629323000000003, 0.6699, -9.374225, 0.6552150000000002]]
["6hGb0RLaRd7fxogGLYZoRO", "Electro Boutique: Autumn Mix 2016", "spotify:user:1150884627:playlist:6hGb0RLaRd7fxogGLYZoRO", "1150884627", [0.0196078431372549, 0.6740980392156863, 0.14474509803921562, 120.9052156862745, 0.07589411764705882, 0.06510423333333333, 0.6566445137254903, 0.7596470588235295, -9.321156862745097, 0.5260980392156864]]
["17Lm4mnZEq182CCy9uyr1T", "Electro Boutique: Summer Mix 2016", "spotify:user:1150884627:playlist:17Lm4mnZEq182CCy9uyr1T", "1150884627", [0.01, 0.6951699999999998, 0.167852, 119.06939000000003, 0.09839, 0.09666221799999995, 0.4340037552000001, 0.76156, -8.72436, 0.5603800000000002]]
["0tNxeaHFWyUQBh2oxA9Hrh", "The Heist", "spotify:user:1150884627:playlist:0tNxeaHFWyUQBh2oxA9Hrh", "1150884627", [0.07936507936507936, 0.777063492063492, 0.24122539682539673, 116.83936507936508, 0.0989698412698413, 0.0871360111111111, 0.4020152749206349, 0.6949206349206349, -7.448555555555554, 0.6452539682539682]]
["2XlsFUwqEHchMMiVMON9ti", "If Santa was a DJ", "spotify:user:1150884627:playlist:2XlsFUwqEHchMMiVMON9ti", "1150884627", [0.028985507246376812, 0.8191159420289854, 0.1850797101449275, 118.80202898550725, 0.09487826086956526, 0.10485956521739137, 0.18715022826086955, 0.7363188405797101, -6.7421884057970995, 0.7751884057971014]]
["79wBerc5HJeRaBQWR3DGjy", "The Alternative Guide to Chill 2016", "spotify:user:1150884627:playlist:79wBerc5HJeRaBQWR3DGjy", "1150884627", [0.016666666666666666, 0.5154, 0.21283500000000005, 113.87966666666667, 0.068715, 0.39000222833333337, 0.6145773583333333, 0.5840333333333334, -11.123166666666664, 0.36416499999999996]]
["0BsI5FNSthN5iQjNGY4j1u", "If Darth was a DJ", "spotify:user:1150884627:playlist:0BsI5FNSthN5iQjNGY4j1u", "1150884627", [0.04938271604938271, 0.7545802469135804, 0.1870271604938272, 124.05800000000002, 0.09042345679012342, 0.05996837037037038, 0.6030647962962964, 0.7073580246913579, -8.248222222222221, 0.39332222222222235]]
["3yS0rX8Yb27vDWJbl5A284", "The Beatles have landed", "spotify:user:1150884627:playlist:3yS0rX8Yb27vDWJbl5A284", "1150884627", [0.0, 0.570875, 0.21289107142857144, 123.17971428571427, 0.044267857142857144, 0.2907172089285714, 0.04390286839285714, 0.5059285714285716, -9.275107142857141, 0.638]]
["4I0Ips1E5IKjTgioZ8x4rA", "Indie Morning Brew", "spotify:user:1150884627:playlist:4I0Ips1E5IKjTgioZ8x4rA", "1150884627", [0.0, 0.7624444444444446, 0.19007222222222223, 129.8029722222222, 0.05783055555555556, 0.1513512472222222, 0.1482119888888889, 0.49811111111111117, -6.733722222222223, 0.5708777777777778]]
["2DgdjR2ZJrEgglDVk8FX6W", "Electro Boutique: Indiemono Mix", "spotify:user:1150884627:playlist:2DgdjR2ZJrEgglDVk8FX6W", "1150884627", [0.0, 0.6035999999999999, 0.11035199999999999, 118.39524, 0.07877200000000001, 0.0301986, 0.5435599999999999, 0.7787199999999999, -10.565839999999998, 0.4601199999999999]]
["5oced40nUNLScXVStNCBZX", "TBR- South American Vibes", "spotify:user:1150884627:playlist:5oced40nUNLScXVStNCBZX", "1150884627", [0.0, 0.7206346153846153, 0.19810000000000003, 114.25855769230765, 0.0627480769230769, 0.2865578076923077, 0.39440276153846165, 0.6494038461538464, -8.752384615384615, 0.7416346153846155]]
["7Bv6ubZX3Pw5berCg9Otmy", "Electro Boutique: Autumn Mix 2015", "spotify:user:1150884627:playlist:7Bv6ubZX3Pw5berCg9Otmy", "1150884627", [0.0, 0.5944032258064517, 0.15444354838709676, 115.03590322580646, 0.06761451612903223, 0.17084175806451615, 0.5694205532258064, 0.7396935483870968, -9.799241935483872, 0.3956064516129033]]
["7uwReArZVm1HBjQb7DeUpY", "Electro Boutique: Disco Mix", "spotify:user:1150884627:playlist:7uwReArZVm1HBjQb7DeUpY", "1150884627", [0.0, 0.722311475409836, 0.15266229508196727, 118.24888524590163, 0.07440655737704922, 0.04777343278688525, 0.3671637049180328, 0.7642131147540985, -8.731147540983606, 0.6928852459016394]]
["4QLgP2cBTz1YlLHjnLtflm", "Into The Darkness", "spotify:user:1150884627:playlist:4QLgP2cBTz1YlLHjnLtflm", "1150884627", [0.0, 0.4487391304347826, 0.13163913043478262, 111.01426086956522, 0.053700000000000005, 0.40100391304347816, 0.2683908713043478, 0.5487391304347827, -10.646347826086956, 0.3744565217391305]]
["2um6tASmRGUJO1XtifTmnb", "Beach Bar Boutique- Vol 4", "spotify:user:1150884627:playlist:2um6tASmRGUJO1XtifTmnb", "1150884627", [0.02702702702702703, 0.7040540540540539, 0.16768648648648654, 105.73537837837844, 0.08821081081081081, 0.2263791891891892, 0.2936011597297296, 0.7195405405405406, -8.820837837837843, 0.7030540540540541]]
["3wNfVZy7r1aMdPxUA885A4", "Turnberry Beach Rugby In The Mix", "spotify:user:1150884627:playlist:3wNfVZy7r1aMdPxUA885A4", "1150884627", [0.04938271604938271, 0.7781481481481485, 0.18739753086419755, 116.37171604938273, 0.11873456790123454, 0.0425852987654321, 0.3664714976543209, 0.76537037037037, -7.5998024691358035, 0.625283950617284]]
["3X0xeKGAuxRMu2XtcfcZ2p", "Turnberry Beach Rugby Rocks", "spotify:user:1150884627:playlist:3X0xeKGAuxRMu2XtcfcZ2p", "1150884627", [0.021739130434782608, 0.6650217391304347, 0.20953913043478262, 126.41682608695652, 0.04963478260869565, 0.2606468391304348, 0.06595791369565217, 0.5611739130434784, -9.309326086956519, 0.7479999999999999]]
["3PzF5ahvXUiCGZqbAbCWFr", "Electro Boutique: Summer Mix 2015", "spotify:user:1150884627:playlist:3PzF5ahvXUiCGZqbAbCWFr", "1150884627", [0.0, 0.7276404494382019, 0.15600674157303376, 117.62073033707868, 0.08794157303370788, 0.0877102359550562, 0.4719378714606744, 0.749056179775281, -8.126674157303372, 0.5927303370786516]]
["2cNEdvOeqxvG8PIvBncdYk", "Electro Boutique May 2015", "spotify:user:1150884627:playlist:2cNEdvOeqxvG8PIvBncdYk", "1150884627", [0.0, 0.67908, 0.23692000000000005, 117.61452, 0.08046400000000001, 0.06313819999999999, 0.38834747999999997, 0.7213600000000001, -8.33768, 0.4824360000000001]]
["1POrtqo8qdqHH8xBj3Tg8V", "Electro Boutique April 2015", "spotify:user:1150884627:playlist:1POrtqo8qdqHH8xBj3Tg8V", "1150884627", [0.0, 0.68864, 0.20412000000000005, 117.66064000000001, 0.0629, 0.10569343999999999, 0.6471372000000001, 0.6841200000000001, -8.66516, 0.47466]]
["53XBtcozS7x9cA11gDxJm6", "Electro Boutique March 2015", "spotify:user:1150884627:playlist:53XBtcozS7x9cA11gDxJm6", "1150884627", [0.0, 0.7136000000000001, 0.13698800000000003, 122.96276000000002, 0.07062800000000001, 0.11621575999999999, 0.5619445119999998, 0.7145999999999999, -8.15452, 0.5417199999999999]]
["6odM8XGFBHYNwLmsL7dige", "Electro Boutique Jan 2015", "spotify:user:1150884627:playlist:6odM8XGFBHYNwLmsL7dige", "1150884627", [0.0, 0.71248, 0.21903199999999998, 118.16032000000001, 0.10719600000000001, 0.07647704000000002, 0.65814, 0.7532000000000001, -9.160040000000002, 0.44383999999999996]]
["69SbeiHhbIRwcypFA8rjX1", "Autumn Electronica-2014 Edition", "spotify:user:1150884627:playlist:69SbeiHhbIRwcypFA8rjX1", "1150884627", [0.0, 0.528695652173913, 0.18855217391304355, 118.26249999999997, 0.0728173913043478, 0.19425934782608695, 0.5571004280434783, 0.6886521739130435, -10.522782608695652, 0.4221260869565217]]
["6kTiqhT3ClO9ZfepQ4nAMN", "GET UP & DANCE #FLOORFILLERS", "spotify:user:1150884627:playlist:6kTiqhT3ClO9ZfepQ4nAMN", "1150884627", [0.019230769230769232, 0.8520192307692311, 0.2046346153846154, 125.69238461538458, 0.08803076923076923, 0.030233365384615383, 0.3807809192307692, 0.7024999999999998, -6.484480769230769, 0.615001923076923]]
["7KkFlq21z1V2tmx60ftOsy", "Beach Bar Boutique- Vol 3", "spotify:user:1150884627:playlist:7KkFlq21z1V2tmx60ftOsy", "1150884627", [0.03125, 0.7074687500000001, 0.220353125, 116.66028125000003, 0.07964375, 0.14322593749999998, 0.4342237187499999, 0.7041562499999999, -8.786156250000001, 0.6667562499999999]]
["5X5hehzXVyBX3gn0li6WxU", "Road Trippin'", "spotify:user:1150884627:playlist:5X5hehzXVyBX3gn0li6WxU", "1150884627", [0.0, 0.5926875000000001, 0.205490625, 109.27106249999999, 0.073284375, 0.334685290625, 0.344877139375, 0.5080625, -10.32484375, 0.55328125]]
["166Yuk3vL9EPUoZRsmjmzs", "Teenage Angst - 90's Edition", "spotify:user:1150884627:playlist:166Yuk3vL9EPUoZRsmjmzs", "1150884627", [0.03225806451612903, 0.8221612903225806, 0.20976129032258067, 118.83770967741935, 0.06073225806451612, 0.06015415483870967, 0.09037779258064514, 0.4661935483870968, -7.336129032258066, 0.5647741935483871]]
["07Ba8Qigj7P1ZHlcXPAtsM", "Beach Bar Boutique- Vol1", "spotify:user:1150884627:playlist:07Ba8Qigj7P1ZHlcXPAtsM", "1150884627", [0.05, 0.7645000000000001, 0.178705, 114.53794999999998, 0.07973, 0.11439200000000001, 0.4106528205, 0.7735, -7.57775, 0.6015499999999999]]
["2ARqzuaiLcYM2LQ2gBarMU", "Sunset Sessions 2014", "spotify:user:1150884627:playlist:2ARqzuaiLcYM2LQ2gBarMU", "1150884627", [0.0, 0.5874117647058823, 0.20142058823529413, 117.79217647058822, 0.05019705882352941, 0.1551350588235294, 0.5854863411764706, 0.7486470588235293, -9.978588235294119, 0.495864705882353]]
["7xtdDi7mrCUxRnMBx8xwNz", "The Breakbeat Manifesto", "spotify:user:1150884627:playlist:7xtdDi7mrCUxRnMBx8xwNz", "1150884627", [0.0, 0.7091666666666666, 0.16852083333333334, 112.66883333333335, 0.07595, 0.07039950000000002, 0.5534397779166668, 0.6995416666666667, -8.688833333333333, 0.79225]]
["76r2ovdVJsZ6UvPGR1CvJ3", "Gone Fishin'", "spotify:user:1150884627:playlist:76r2ovdVJsZ6UvPGR1CvJ3", "1150884627", [0.0, 0.6860147058823527, 0.19456323529411765, 121.1958235294118, 0.08426911764705886, 0.06460071029411762, 0.6419412470588233, 0.7481323529411767, -9.592823529411762, 0.4913823529411765]]
["57KM4ZYbAGlZw8TmH1C6j3", "Sounds of Brasil", "spotify:user:1150884627:playlist:57KM4ZYbAGlZw8TmH1C6j3", "1150884627", [0.0, 0.6662229166666666, 0.21511250000000004, 117.95139583333336, 0.07523124999999999, 0.34894302083333334, 0.22832453125000005, 0.6623541666666667, -8.965791666666668, 0.6987020833333334]]
["6QJhi50jGLLGHgVLyFAj23", "Disco Na\u00efvet\u00e9 - Office Stereo", "spotify:user:1161249553:playlist:6QJhi50jGLLGHgVLyFAj23", "1161249553", [0.19444444444444445, 0.5540138888888891, 0.15806527777777774, 119.62733333333333, 0.08975833333333333, 0.32992516666666666, 0.07886849874999999, 0.5910416666666669, -8.592944444444445, 0.4005805555555555]]
["52ACE6I81VolKNNm8wmFXN", "BBC Sound of 2017", "spotify:user:1161249553:playlist:52ACE6I81VolKNNm8wmFXN", "1161249553", [0.27586206896551724, 0.6614482758620688, 0.13733103448275863, 119.95668965517238, 0.13273103448275864, 0.19496875862068969, 0.018757675172413793, 0.6343793103448274, -6.850931034482758, 0.43773448275862076]]
["39ERhVUCPTsUtBwMUpBCxJ", "Future Archive #interieur16", "spotify:user:1161249553:playlist:39ERhVUCPTsUtBwMUpBCxJ", "1161249553", [0.23529411764705882, 0.5676862745098039, 0.17695294117647054, 123.43980392156865, 0.10389607843137257, 0.2648349411764706, 0.10296983274509804, 0.5742941176470586, -8.105882352941174, 0.34509019607843133]]
["1CcOHIclwY7GkaedzGlG9B", "Caf\u00e9 Frascati", "spotify:user:1161249553:playlist:1CcOHIclwY7GkaedzGlG9B", "1161249553", [0.02531645569620253, 0.5275506329113925, 0.1667810126582279, 120.88035443037975, 0.07176582278481014, 0.3702594683544304, 0.12178996025316453, 0.5350000000000001, -9.082316455696203, 0.3755822784810127]]
["1754ry9lvFdUhZikkQPled", "Disco Na\u00efvet\u00e9: Best Songs of 2015", "spotify:user:1161249553:playlist:1754ry9lvFdUhZikkQPled", "1161249553", [0.04, 0.57038, 0.14633000000000002, 116.05624, 0.06385600000000002, 0.23469384000000001, 0.0820511586, 0.59028, -7.782559999999998, 0.35113000000000005]]
["2hQdQvRA9DGaRsIMKbiobj", "Disco Na\u00efvet\u00e9: Albums of 2014", "spotify:user:1161249553:playlist:2hQdQvRA9DGaRsIMKbiobj", "1161249553", [0.05, 0.476193, 0.159061, 118.48131, 0.067706, 0.4684104700000001, 0.18632496529999998, 0.5100900000000003, -10.385630000000006, 0.259206]]
["09yPFr6prYwzR2MMSu7jhm", "Disco Na\u00efvet\u00e9: EP's of 2014", "spotify:user:1161249553:playlist:09yPFr6prYwzR2MMSu7jhm", "1161249553", [0.09, 0.58089, 0.15295599999999998, 121.67913000000004, 0.09108699999999999, 0.2599340100000002, 0.0662759924, 0.6018600000000002, -7.837020000000001, 0.3641479999999999]]
["6KAwhKPrrIVCylSutg9XMg", "Tr\u00e8s Oui | Master", "spotify:user:116725049:playlist:6KAwhKPrrIVCylSutg9XMg", "116725049", [0.1, 0.6283799999999998, 0.20919200000000004, 114.55897999999999, 0.10764499999999995, 0.22352674400000008, 0.16516846850000003, 0.7297, -7.597170000000002, 0.5301070000000001]]
["4yjAoyIs6WapkUJm0uaZkL", "Tr\u00e8s Oui #11", "spotify:user:116725049:playlist:4yjAoyIs6WapkUJm0uaZkL", "116725049", [0.08333333333333333, 0.5855000000000001, 0.17268333333333338, 112.91624999999999, 0.06528333333333333, 0.299475, 0.13615283333333333, 0.69725, -8.178583333333334, 0.46000833333333335]]
["3FEfTu7yjaeJzCkPwBbtLk", "Tr\u00e8s Oui #10", "spotify:user:116725049:playlist:3FEfTu7yjaeJzCkPwBbtLk", "116725049", [0.0, 0.5344166666666667, 0.12417500000000002, 104.71625, 0.09501666666666665, 0.2733, 0.1290125, 0.7559999999999999, -8.123416666666666, 0.49245]]
["6IYQF8OyISUTiyMHeUEZrQ", "Tr\u00e8s Oui #9", "spotify:user:116725049:playlist:6IYQF8OyISUTiyMHeUEZrQ", "116725049", [0.2, 0.5045, 0.14523, 109.40070000000003, 0.11177, 0.40923, 0.004560731, 0.7012000000000002, -8.456700000000001, 0.39549999999999996]]
["2nveWKaDahxlkNXxYcyFT5", "Tr\u00e8s Oui #8", "spotify:user:116725049:playlist:2nveWKaDahxlkNXxYcyFT5", "116725049", [0.3, 0.6702, 0.19615000000000002, 108.19680000000001, 0.10962999999999998, 0.16372454, 0.173030416, 0.7557, -6.7875, 0.44210000000000005]]
["7nWbaMHOc4knztif2bgtWV", "Tr\u00e8s Oui #6", "spotify:user:116725049:playlist:7nWbaMHOc4knztif2bgtWV", "116725049", [0.1, 0.5205, 0.1961, 105.9327, 0.04904, 0.34654799999999997, 0.286998003, 0.6191, -9.055699999999998, 0.37256999999999996]]
["2TofzAWgxYiOSknF9AAsE2", "Tr\u00e8s Oui #5", "spotify:user:116725049:playlist:2TofzAWgxYiOSknF9AAsE2", "116725049", [0.0, 0.5672142857142858, 0.19724285714285714, 122.1525714285714, 0.07829285714285714, 0.2569642857142857, 0.20884086285714284, 0.7261428571428572, -7.774785714285713, 0.6085]]
["6nVz29bntNqHlUxh4PpeLf", "Tr\u00e8s Oui #3", "spotify:user:116725049:playlist:6nVz29bntNqHlUxh4PpeLf", "116725049", [0.1111111111111111, 0.6733333333333333, 0.17487777777777777, 108.32099999999998, 0.12388888888888888, 0.14865011111111112, 0.06886571777777778, 0.7235555555555556, -6.555111111111111, 0.4384444444444444]]
["5tiYiz5ZaEatg6scQFIY8H", "Tr\u00e8s Oui #2", "spotify:user:116725049:playlist:5tiYiz5ZaEatg6scQFIY8H", "116725049", [0.07692307692307693, 0.6667692307692307, 0.1713, 116.42707692307694, 0.1357, 0.2024384615384615, 0.06536836307692308, 0.7415384615384615, -7.255307692307694, 0.537846153846154]]
["6zFjHhS3NfbiGwLl2YiD5J", "Tr\u00e8s Oui #1", "spotify:user:116725049:playlist:6zFjHhS3NfbiGwLl2YiD5J", "116725049", [0.09523809523809523, 0.6964285714285715, 0.24534285714285717, 115.07109523809524, 0.10298095238095237, 0.1285041904761905, 0.21794497285714287, 0.7589523809523809, -7.7280476190476195, 0.5376666666666667]]
["5DLZ8zAY0NdzsB4xWtMAkY", "Glossier Megamix \ud83d\udcbf", "spotify:user:116725049:playlist:5DLZ8zAY0NdzsB4xWtMAkY", "116725049", [0.33, 0.6779999999999997, 0.16698899999999997, 116.84081000000002, 0.11194300000000004, 0.15805421999999997, 0.0685016089, 0.73039, -6.700810000000001, 0.6651600000000002]]
["0RchC7SavqzSU4yMPtTjid", "Google Pixel Ads", "spotify:user:116725049:playlist:0RchC7SavqzSU4yMPtTjid", "116725049", [0.25, 0.5479999999999999, 0.1423125, 118.28275, 0.05966249999999999, 0.39905250000000003, 0.010960767500000001, 0.643625, -9.21275, 0.531375]]
["4Wron8Mdxwt5JWFwlBrGpF", "M/W 1710", "spotify:user:116743327:playlist:4Wron8Mdxwt5JWFwlBrGpF", "116743327", [0.18181818181818182, 0.6237272727272727, 0.19915681818181816, 120.71697727272728, 0.08745000000000001, 0.24426627954545455, 0.12056649954545455, 0.6382727272727272, -7.315568181818182, 0.42103409090909094]]
["2qNYf3DdgWWfeu2gy6OdZ2", "M/W 1709 \u2013 The Pastel edition", "spotify:user:116743327:playlist:2qNYf3DdgWWfeu2gy6OdZ2", "116743327", [0.06666666666666667, 0.6349333333333331, 0.19871777777777788, 116.3946222222222, 0.12255111111111115, 0.14861735555555555, 0.14302937866666662, 0.6418444444444443, -7.098533333333335, 0.4882444444444444]]
["6WZo4jgkFwEkWm6qDygDjI", "M/W 1707", "spotify:user:116743327:playlist:6WZo4jgkFwEkWm6qDygDjI", "116743327", [0.06666666666666667, 0.674488888888889, 0.19427333333333333, 124.8297777777778, 0.11290222222222224, 0.20491711111111113, 0.13935226977777776, 0.6266222222222224, -6.609355555555554, 0.4567911111111111]]
["6U9sCPbvvxox6bDr7Q53YH", "M/W 1706 \u2013\u00a0The Fresh Pr\u00edncipe de Bel\u00e9m edition", "spotify:user:116743327:playlist:6U9sCPbvvxox6bDr7Q53YH", "116743327", [0.1276595744680851, 0.6015744680851065, 0.20293617021276597, 115.15308510638299, 0.10822978723404256, 0.2101964234042553, 0.07061937936170211, 0.638063829787234, -7.744829787234043, 0.5085531914893616]]
["4zv4mdkmibisJoRWG6V21o", "M/W 1704", "spotify:user:116743327:playlist:4zv4mdkmibisJoRWG6V21o", "116743327", [0.0625, 0.6179999999999999, 0.17173541666666667, 119.36164583333336, 0.10732916666666666, 0.20474735833333338, 0.10937215895833334, 0.6122916666666667, -6.925, 0.4372062500000001]]
["1n2iKAMA1yUNTcZAlfwcqs", "#dolphinstyle", "spotify:user:116743327:playlist:1n2iKAMA1yUNTcZAlfwcqs", "116743327", [0.07142857142857142, 0.7009642857142857, 0.18046964285714281, 122.972625, 0.13384642857142862, 0.10868293571428574, 0.1768980669642857, 0.6643392857142857, -6.40519642857143, 0.48891607142857146]]
["7CmFVwTHn0Xgc9orRTRQx5", "1OO", "spotify:user:116743327:playlist:7CmFVwTHn0Xgc9orRTRQx5", "116743327", [0.06, 0.682628, 0.188006, 128.04847999999996, 0.08431799999999999, 0.16306254000000003, 0.17191503219999993, 0.5800100000000001, -7.315059999999999, 0.553797]]
["1nxTyYPcArJPBvR8j2NGWd", "\u2307", "spotify:user:116743327:playlist:1nxTyYPcArJPBvR8j2NGWd", "116743327", [0.0, 0.7267499999999998, 0.20363399999999995, 122.04975000000006, 0.06591999999999996, 0.07505319839999998, 0.5363449790000001, 0.59108, -7.635670000000002, 0.3868049999999999]]
["4pE1gEFMColVD8ylB3eZmO", "\u2716", "spotify:user:116743327:playlist:4pE1gEFMColVD8ylB3eZmO", "116743327", [0.02, 0.7558399999999998, 0.18335100000000007, 127.08309000000003, 0.07403399999999999, 0.05424146499999999, 0.1463401526, 0.6219099999999999, -6.203909999999997, 0.5419809999999999]]
["5hX9wpxq2mxE3TGGGaNP2R", "\u2715", "spotify:user:116743327:playlist:5hX9wpxq2mxE3TGGGaNP2R", "116743327", [0.02, 0.6792400000000004, 0.15621799999999997, 118.97214000000002, 0.054976999999999984, 0.1596447499999999, 0.10593637789999998, 0.64619, -7.197919999999999, 0.5362709999999999]]
["38EsKr5CP1J8dm55erhM6F", "\u262f", "spotify:user:116743327:playlist:38EsKr5CP1J8dm55erhM6F", "116743327", [0.07, 0.65079, 0.169768, 124.44546000000003, 0.09782500000000004, 0.18315171400000005, 0.19295329809999998, 0.60762, -7.473639999999997, 0.37893600000000005]]
["44WtmpCa65hS1YrdtA9DYT", "Trap", "spotify:user:116743327:playlist:44WtmpCa65hS1YrdtA9DYT", "116743327", [0.2, 0.7424900000000002, 0.20122599999999996, 131.75244999999998, 0.12984, 0.09286670000000001, 0.3408076026, 0.6575600000000005, -6.218439999999999, 0.4043300000000001]]
["1SiuFLOiMr9ZMLWWmFFnGA", "\u2b1a", "spotify:user:116743327:playlist:1SiuFLOiMr9ZMLWWmFFnGA", "116743327", [0.01, 0.5150171717171719, 0.16895656565656575, 118.70158999999998, 0.058478787878787894, 0.4059296868686868, 0.3203430575757576, 0.5757373737373738, -10.8533, 0.3774353535353536]]
["3dTogROrfyiqHheOBdxYKX", "\u271b", "spotify:user:116743327:playlist:3dTogROrfyiqHheOBdxYKX", "116743327", [0.02, 0.7796699999999995, 0.18142399999999995, 127.29382, 0.05666599999999998, 0.08628797349999993, 0.1484803102, 0.5686400000000001, -5.766800000000002, 0.6022220000000003]]
["5kq5G3OTPV45jFnADcab53", "\u2670", "spotify:user:116743327:playlist:5kq5G3OTPV45jFnADcab53", "116743327", [0.0, 0.7200666666666667, 0.15201, 121.64966666666665, 0.05278333333333333, 0.08361919666666667, 0.40379460333333334, 0.4413666666666665, -7.726833333333334, 0.4350466666666666]]
["46L5OxqBGWgS7ZLmZJrh0K", "Cheery Choir Vocals \ud83c\udfa4\ud83d\udc95\ud83c\udfb6", "spotify:user:1110636498:playlist:46L5OxqBGWgS7ZLmZJrh0K", "1110636498", [0.01, 0.6336299999999999, 0.20100200000000015, 119.14125000000001, 0.04799000000000002, 0.29571260000000005, 0.0140629698, 0.5108400000000001, -6.663630000000001, 0.39655900000000005]]
["1qk9J2lrVz9rsn2jLNdxdh", "October", "spotify:user:1110636498:playlist:1qk9J2lrVz9rsn2jLNdxdh", "1110636498", [0.08, 0.66854, 0.174806, 121.15731000000004, 0.06978000000000001, 0.175514598, 0.22331948779999997, 0.6345, -8.019700000000004, 0.38897500000000007]]
["0DkO0yhZODCZF3pVrlPtCP", "Cub Sport \u2013 BATS", "spotify:user:1110636498:playlist:0DkO0yhZODCZF3pVrlPtCP", "1110636498", [0.0625, 0.5462499999999999, 0.13723749999999998, 118.68218749999998, 0.04175625, 0.4082, 0.023758347499999995, 0.48375, -8.4065625, 0.35264999999999996]]
["4p8KEji64UlZCK6GiCOH4c", "K\u00f6lsch \u2013 1989", "spotify:user:1110636498:playlist:4p8KEji64UlZCK6GiCOH4c", "1110636498", [0.0, 0.6000769230769231, 0.16213846153846154, 125.27161538461539, 0.07974615384615384, 0.19689673846153843, 0.7183846153846155, 0.5755384615384614, -11.911769230769229, 0.1629076923076923]]
["7vMfHlDu87ZpDLOowPL3WM", "Robots With Rayguns \u2013 Slow Jams", "spotify:user:1110636498:playlist:7vMfHlDu87ZpDLOowPL3WM", "1110636498", [0.0, 0.5307999999999999, 0.13045333333333334, 132.47133333333332, 0.04302666666666667, 0.10319266666666667, 0.32133174, 0.6270666666666667, -11.245399999999998, 0.2546933333333333]]
["2y6gkHV402qiow4CrksRZy", "Track Focus!", "spotify:user:11136351087:playlist:2y6gkHV402qiow4CrksRZy", "11136351087", [0.22448979591836735, 0.7230204081632653, 0.14444081632653064, 118.71706122448981, 0.06594285714285714, 0.1471957755102041, 0.008383785918367345, 0.6563265306122447, -5.225632653061224, 0.5487551020408162]]
["4wRsnK4c5Faf7iwpgL4QJu", "21 Hot Tips for '16", "spotify:user:11136351087:playlist:4wRsnK4c5Faf7iwpgL4QJu", "11136351087", [0.047619047619047616, 0.632904761904762, 0.15760476190476191, 122.94419047619046, 0.12513809523809521, 0.20396476190476195, 0.00043705333333333334, 0.6269999999999999, -6.272285714285713, 0.44371428571428567]]
["1F9kf9N8bIqdHBjM6p8zBZ", "#8 On The Beat Rock", "spotify:user:11136351087:playlist:1F9kf9N8bIqdHBjM6p8zBZ", "11136351087", [0.2, 0.8452, 0.2588, 122.21180000000001, 0.05731000000000001, 0.05883756, 0.025731024, 0.45309999999999995, -5.2706, 0.47709999999999997]]
["44exvsyzQMwbMGPuPN4DA3", "#5 On The Beat Alternative", "spotify:user:11136351087:playlist:44exvsyzQMwbMGPuPN4DA3", "11136351087", [0.0, 0.804, 0.14218, 136.1207, 0.07358, 0.060910719999999995, 0.047093025, 0.45780000000000004, -5.9193999999999996, 0.5256]]
